,Titre,Description
0,Le rendez-vous manqué d’Antony Blinken avec Erdogan,"Désapprouvant le soutien de Washington à Israël, Erdogan n’a pas rencontré le secrétaire d’État américain à Ankara."
1,L’empire de Donald Trump devant les juges,"RÉCIT - L’ex-président est dopé dans les sondages par chaque comparution, mais sa fortune est menacée."
2,L’Ukraine dans l’impasse après l’échec de la contre-offensive,"ANALYSE - À Kiev, les autorités se préparent à subir les bombardements russes de l’hiver et redoutent que l’aide militaire occidentale finisse par se tarir."
3,«Premier combat spatial» : Israël aurait intercepté un missile yéménite au-delà de l’atmosphère terrestre,"Un missile balistique Qader tiré par les rebelles houthis a été abattu par un intercepteur Arrow 2 israélien, selon le quotidien Haaretz. C’est la première fois qu’une interception exo-atmosphérique est réalisée sur le champ de bataille."
4,Le Chili peine à réformer la Constitution de Pinochet,"DÉCRYPTAGE - Soumis à référendum le 17 décembre prochain, le nouveau texte, plus conservateur, divise encore les Chiliens."
5,Guerre en Ukraine : enquête sur deux responsables de la Défense soupçonnés d’avoir détourné plusieurs millions d’euros,Les deux responsables sont soupçonnés d’avoir détourné plusieurs millions d’euros en achetant des gilets pare-balles de mauvaise qualité.
6,"«Nous vivons sur notre terre biblique» : Lapid, membre de l'opposition israélienne, veut aussi maintenir la colonisation","L’ancien premier ministre, qui avait fait chuter un temps Benjamin Netanyahou, a également rappelé son approbation d’une solution à deux états."
7,Allemagne : une crèche nommée Anne Frank veut se débaptiser pour trouver un nom «plus ouvert»,"L’histoire de l’adolescente juive tuée par les nazis est difficile à comprendre pour les jeunes enfants, en particulier ceux issus de l’immigration, selon la directrice de l'établissement qui souhaite promouvoir «l'autodétermination et la diversité des enfants»."
8,Guerre en Ukraine : Zelensky annonce «la destruction» d'un important navire russe en mer Noire,"LE POINT SUR LA SITUATION - Dans le même temps, Robotyne, dont la libération fin août avait marqué une percée de la contre-offensive ukrainienne, est pris d’assaut par les forces russes qui tentent de reprendre leurs positions."
9,"Guerre Israël-Hamas : 40 Français ont été tués en Israël, selon un nouveau bilan","«La discussion est en cours d'abord avec les autorités israéliennes, mais aussi avec les partenaires de la région» parce que «notre priorité, c'est bien sûr la libération des otages», assure Elisabeth Borne."
10,Guerre Israël-Hamas : la policière israélienne attaquée au couteau à Jérusalem-Est est décédée,"Une attaque au couteau a eu lieu devant un poste de police de Jérusalem-Est, près de la porte de Damas. L'assaillant a été tué."
11,EN DIRECT - Guerre Israël-Hamas : Tsahal «augmente la pression sur la ville de Gaza»,"Le porte-parole de l’armée israélienne, Daniel Hagari, a indiqué les dernières opérations ont «considérablement diminué la capacité du Hamas à contre-attaquer»."
12,"À Delek Gilat, autour des barbecues, des civils israéliens réconfortent leurs soldats",REPORTAGE - Des centaines de volontaires se relaient chaque jour pour améliorer leur quotidien.
13,Guerre en Ukraine : Zelensky invite Trump à Kiev,"Le président ukrainien a raillé les propos de l’ancien président des États-Unis se vantant de pouvoir mettre un terme au conflit en 24 heures, et lui a proposé de le rencontrer pour lui expliquer la complexité du sujet."
14,Conflit Israël-Hamas : un ministre sanctionné après avoir évoqué la bombe nucléaire à Gaza,"Interrogé par un journaliste sur le fait de larguer «une sorte de bombe nucléaire sur toute la bande de Gaza», Amichay Eliyahu avait répondu que «c’est une option»."
15,"Une fois la guerre avec Israël finie, quels scénarios pour une bande de Gaza sans le Hamas?","ANALYSE - Les soldats de Tsahal sont loin de leur objectif, l’anéantissement du Hamas, mais déjà les diplomates américains, européens et arabes tentent de concevoir avec les autorités israéliennes et palestiniennes ce que pourrait être Gaza demain."
16,Conflit Israël-Hamas : visite surprise à Bagdad du chef de la diplomatie américaine,Antony Blinken a échangé avec le premier ministre irakien Mohamed Chia al-Soudani pour éviter une extension du conflit dans la région.
17,États-Unis : un sondage donne Trump devant Biden dans cinq états clés,"À un an de la présidentielle américaine, la tendance n’est pas en faveur du sortant, selon un sondage du New York Times publié ce dimanche. Il perd notamment du terrain chez les jeunes."
18,"À Budapest, l’aide aux soldats ukrainiens s’organise","RÉCIT - Alors que leur gouvernement refuse un appui militaire à l’Ukraine, des Hongrois épaulent leurs semblables des unités de Transcarpatie."
19,Le Canada mise sur l’immigration,"DÉCRYPTAGE - Toujours plus nombreux, les nouveaux arrivants sont accueillis à bras ouverts."
20,Conflit Israël-Hamas : un ministre sanctionné après avoir évoqué la bombe nucléaire à Gaza,"Interrogé par un journaliste sur le fait de larguer «une sorte de bombe nucléaire sur toute la bande de Gaza», Amichay Eliyahu avait répondu que «c’est une option»."
21,"Une fois la guerre avec Israël finie, quels scénarios pour une bande de Gaza sans le Hamas?","ANALYSE - Les soldats de Tsahal sont loin de leur objectif, l’anéantissement du Hamas, mais déjà les diplomates américains, européens et arabes tentent de concevoir avec les autorités israéliennes et palestiniennes ce que pourrait être Gaza demain."
22,Conflit Israël-Hamas : visite surprise à Bagdad du chef de la diplomatie américaine,Antony Blinken a échangé avec le premier ministre irakien Mohamed Chia al-Soudani pour éviter une extension du conflit dans la région.
23,États-Unis : un sondage donne Trump devant Biden dans cinq états clés,"À un an de la présidentielle américaine, la tendance n’est pas en faveur du sortant, selon un sondage du New York Times publié ce dimanche. Il perd notamment du terrain chez les jeunes."
24,"À Budapest, l’aide aux soldats ukrainiens s’organise","RÉCIT - Alors que leur gouvernement refuse un appui militaire à l’Ukraine, des Hongrois épaulent leurs semblables des unités de Transcarpatie."
25,Le Canada mise sur l’immigration,"DÉCRYPTAGE - Toujours plus nombreux, les nouveaux arrivants sont accueillis à bras ouverts."
26,"New Delhi étouffée par la pollution, 40 fois supérieure au maximum recommandé par l’OMS","EN IMAGES - Les écoles de la capitale indienne, déjà fermées vendredi et samedi, le resteront jusqu’à la fin de la semaine. Les critiques accusent le gouvernement d'ignorer délibérément la part de l'agriculture, puissant lobby électoral, dans cette pollution."
27,La secrétaire générale de l’OIF Louise Mushikiwabo au Figaro: «Les jeunes et les femmes sont les priorités de la francophonie»,"ENTRETIEN EXCLUSIF - De nationalité rwandaise, la secrétaire générale de l’Organisation internationale de la francophonie affirme son opposition à l’écriture inclusive et décrypte les raisons de la crise politique ainsi que du sentiment antifrançais qui secouent l’Afrique actuellement."
28,Guerre en Ukraine : 20 soldats tués par un tir de missile russe lors d’une cérémonie de remise de décorations,"Le ministre ukrainien de la Défense, Rustem Umerov, a qualifié l'incident de «tragédie» et ordonné une enquête approfondie."
29,Guerre en Ukraine : Kiev a frappé un chantier naval en Crimée occupée par la Russie,"L’Ukraine a tiré 15 missiles de croisière dont 13 ont été interceptés, selon la Russie. Les tirs ont endommagé un navire et entraîné la chute de débris sur un quai."
30,Conflit Israël-Hamas : l'armée israélienne affirme avoir coupé la bande de Gaza en deux,"Des frappes «significatives» ont été menées dimanche à Gaza après une nouvelle coupure de téléphone et d’Internet. Le Hamas accuse Tsahal de viser les hôpitaux, tandis que l’armée israélienne a rendu publiques des images montrant des tirs de missile en partance de ces établissements."
31,Pourquoi le monde se désintéresse progressivement de la guerre en Ukraine,"DÉCRYPTAGE - Depuis l’attaque barbare du Hamas sur le sol israélien et la réplique de Tsahal, la guerre en Ukraine se trouve reléguée au second plan. En réalité, ce phénomène s’observe depuis plusieurs mois."
32,Allemagne : la prise d'otage à l'aéroport de Hambourg est terminée,"La police allemande était engagée depuis samedi soir dans de longues négociations pour convaincre un père de famille, armé et soupçonné de détenir des explosifs, de relâcher sa fille de 4 ans qu’il retenait en otage."
33,"La guerre en Ukraine n'est pas dans une «impasse», estime Zelensky","Alors que la contre-offensive tarde à donner des résultats, un commandant de l’armée ukrainienne avait affirmé dans la semaine qu’il n’y aurait «probablement pas de percée magnifique et profonde»."
34,"New Delhi étouffée par la pollution, 40 fois supérieure au maximum recommandé par l’OMS","EN IMAGES - Les écoles de la capitale indienne, déjà fermées vendredi et samedi, le resteront jusqu’à la fin de la semaine. Les critiques accusent le gouvernement d'ignorer délibérément la part de l'agriculture, puissant lobby électoral, dans cette pollution."
35,La secrétaire générale de l’OIF Louise Mushikiwabo au Figaro: «Les jeunes et les femmes sont les priorités de la francophonie»,"ENTRETIEN EXCLUSIF - De nationalité rwandaise, la secrétaire générale de l’Organisation internationale de la francophonie affirme son opposition à l’écriture inclusive et décrypte les raisons de la crise politique ainsi que du sentiment antifrançais qui secouent l’Afrique actuellement."
36,Guerre en Ukraine : 20 soldats tués par un tir de missile russe lors d’une cérémonie de remise de décorations,"Le ministre ukrainien de la Défense, Rustem Umerov, a qualifié l'incident de «tragédie» et ordonné une enquête approfondie."
37,Guerre en Ukraine : Kiev a frappé un chantier naval en Crimée occupée par la Russie,"L’Ukraine a tiré 15 missiles de croisière dont 13 ont été interceptés, selon la Russie. Les tirs ont endommagé un navire et entraîné la chute de débris sur un quai."
38,Conflit Israël-Hamas : l'armée israélienne affirme avoir coupé la bande de Gaza en deux,"Des frappes «significatives» ont été menées dimanche à Gaza après une nouvelle coupure de téléphone et d’Internet. Le Hamas accuse Tsahal de viser les hôpitaux, tandis que l’armée israélienne a rendu publiques des images montrant des tirs de missile en partance de ces établissements."
39,Pourquoi le monde se désintéresse progressivement de la guerre en Ukraine,"DÉCRYPTAGE - Depuis l’attaque barbare du Hamas sur le sol israélien et la réplique de Tsahal, la guerre en Ukraine se trouve reléguée au second plan. En réalité, ce phénomène s’observe depuis plusieurs mois."
40,Allemagne : la prise d'otage à l'aéroport de Hambourg est terminée,"La police allemande était engagée depuis samedi soir dans de longues négociations pour convaincre un père de famille, armé et soupçonné de détenir des explosifs, de relâcher sa fille de 4 ans qu’il retenait en otage."
41,"La guerre en Ukraine n'est pas dans une «impasse», estime Zelensky","Alors que la contre-offensive tarde à donner des résultats, un commandant de l’armée ukrainienne avait affirmé dans la semaine qu’il n’y aurait «probablement pas de percée magnifique et profonde»."
42,Soudan : 15 civils tués dans des bombardements à Khartoum,Au moins 15 civils ont été tués samedi 4 novembre par «des obus tombés sur leurs maisons» dans la capitale…
43,"«Cela fait un mois qu'on ne gagne plus d'argent. Il n'y a plus personne»: à Jérusalem, la vieille ville désertée","REPORTAGE - Dans le centre historique, les sanctuaires sont vides et nombre de volets sont fermés depuis le début de la guerre."
44,Quatre morts lors d'une nouvelle arrivée massive de migrants aux Canaries,"Plusieurs centaines de personnes sont arrivées à bord de quatre embarcations au large de l'île espagnole d'El Hierro, dans l'archipel des Canaries entre vendredi soir et samedi matin."
45,Kiev annonce l'engagement de poursuites contre le chef de l'Église orthodoxe russe,"Le patriarche Kirill, fervent partisan du président Vladimir Poutine, avait qualifié plus tôt l'offensive russe contre l'Ukraine de bataille contre les «forces du mal»."
46,"Conflit Israël-Hamas : 39 Français tués, 9 disparus selon un nouveau bilan","Parmi les 9 compatriotes toujours portés disparus, certains sont retenus en otage par l’organisation terroriste. «Nous mettons tout en œuvre pour obtenir leur libération», a assuré le ministère des Affaires étrangères français."
47,L’Australie renoue prudemment avec Pékin,DÉCRYPTAGE - Anthony Albanese effectue la première visite en Chine d’un premier ministre australien depuis sept ans.
48,Israël-Hamas : l’évacuation des étrangers de Gaza suspendue,L’organisation terroriste qui contrôle le territoire palestinien bloque les évacuations en raison du refus d'Israël de laisser partir des blessés palestiniens vers des hôpitaux égyptiens.
49,"En Ukraine, le fossé se creuse entre l’arrière et le front",Des manifestations se multiplient dans les villes pour appeler les pouvoirs publics à intensifier leur aide à l'effort de guerre.
50,Les ennuis judiciaires de Trump: un levier puissant pour la campagne présidentielle,"ANALYSE - Son indice de popularité bondit après chaque convocation judiciaire, et sa campagne se frotte les mains: plusieurs millions de dollars tombent dans son escarcelle, au moindre message impérieux avertissant d’un complot démocrate et l’ouverture d’une enquête."
51,Conflit Israël-Hamas : où les manifestants pro-Palestine sont-ils les plus nombreux dans le monde?,"INFOGRAPHIE - Trois semaines après l'attaque terroriste du Hamas, chaque week-end donne désormais lieu à une nouvelle vague de cortèges pro Palestine, en Europe, au Proche et au Moyen-Orient, mais aussi en Asie."
52,Iran : le difficile recensement des crimes du régime iranien depuis la France,"RÉCIT - Alors que la répression contre la population se durcit en Iran, plusieurs associations tentent dans l’Hexagone de documenter les nombreuses arrestations arbitraires, qui visent notamment de jeunes étudiants."
53,Un tremblement de terre fait au moins 157 morts au Népal,"Le séisme, de magnitude 5,6 s’est produit dans une zone reculée de l’ouest du pays."
54,"«Mon père est gonflé à bloc» pour témoigner à son procès civil, proclame Eric Trump","Depuis mercredi, le palais de justice de Manhattan est le théâtre d'un défilé du clan familial Trump, qui est poursuivi pour fraudes dans ce procès au civil, sans jury, qui a démarré il y a tout juste un mois."
55,"Conflit Israël-Hamas : qui est Hassan Nasrallah, le redoutable leader du Hezbollah libanais","PORTRAIT - Depuis des décennies, le chef du mouvement armé chiite est considéré comme l’un des hommes les plus puissants du Moyen-Orient. Il est idolâtré par ses partisans, mais une grande partie des Libanais le déteste, lui reprochant de transformer leur pays en un satellite de l'Iran."
56,Israël ne préviendrait plus systématiquement la Russie de ses frappes en Syrie,"Cette information, révélée par le magazine Bloomberg, illustre les tensions entre l’État hébreu et Moscou, parrain du gouvernement syrien de Bachar el-Assad."
57,"États-Unis: les indépendants, un vote refuge qui monte","DÉCRYPTAGE - Joe Biden ou Donald Trump? Républicains ou démocrates? Las, les Américains pourraient préférer une troisième voie: les candidats indépendants."
58,"Iran : plus de 600 pendaisons cette année, un record en huit ans","Plusieurs ONG ont accusé l'Iran d'utiliser la peine capitale comme moyen de semer la peur, suite aux manifestations portant sur les droits des femmes qui ont secoué le pays pendant plusieurs mois à partir de septembre 2022."
59,Les États-Unis peuvent-ils (encore) échapper au duel Trump-Biden?,"RÉCIT - La route vers l’élection de 2024, inédite par ses nombreuses incongruités, est dominée par la rivalité entre les deux candidats les plus âgés de l’histoire du pays."
60,Guerre Israël-Hamas : Macron annonce une «conférence humanitaire» à Paris le 9 novembre,"«Nous appelons à cette trêve humanitaire parce que la lutte contre le terrorisme ne justifie pas de sacrifier des civils», a déclaré le président de la République."
61,Conflit Hamas-Israël: des milliers de travailleurs palestiniens renvoyés à Gaza,"REPORTAGE - L’État hébreu a explusé vers Gaza, ce jeudi, les Gazaouis arrêtés par Israël après les attaques du Hamas."
62,Giorgia Meloni veut changer de régime en Italie,"DÉCRYPTAGE - Sa réforme constitutionnelle, présentée vendredi, prévoit l’élection du premier ministre au suffrage universel direct."
63,États-Unis: les démocrates s’inquiètent de la capacité de Biden à mener un second mandat,"ANALYSE - À 80 ans, le président américain a officialisé en avril sa candidature pour l’élection de 2024. De nombreux démocrates doutent de cette décision, utilisée comme argument politique par les Républicains."
